Version 4
SHEET 1 8340 2452
WIRE 4336 1072 4208 1072
WIRE 4512 1072 4512 992
WIRE 4624 1072 4512 1072
WIRE 5328 1072 5328 1040
WIRE 5424 1072 5424 1008
WIRE 5424 1072 5328 1072
WIRE 5600 1072 5600 1008
WIRE 5712 1072 5600 1072
WIRE 4624 1088 4624 1072
WIRE 4656 1088 4656 944
WIRE 5712 1088 5712 1072
WIRE 5744 1088 5744 960
WIRE -896 1104 -896 1072
WIRE 2432 1104 2432 1040
WIRE 2592 1104 2432 1104
WIRE 4336 1104 4336 1072
WIRE 4352 1104 4336 1104
WIRE 4432 1104 4416 1104
WIRE 4512 1104 4512 1072
WIRE -400 1120 -400 1056
WIRE -288 1120 -400 1120
WIRE 160 1120 -224 1120
WIRE 2912 1120 2912 1072
WIRE 3024 1120 3024 1072
WIRE 3040 1120 3024 1120
WIRE 3120 1120 3104 1120
WIRE 3200 1120 3200 1056
WIRE 3728 1120 3728 1056
WIRE 3888 1120 3728 1120
WIRE 4848 1120 4848 1056
WIRE 5008 1120 4848 1120
WIRE 5424 1120 5424 1072
WIRE 5440 1120 5424 1120
WIRE 5520 1120 5504 1120
WIRE 5600 1120 5600 1072
WIRE -688 1136 -688 1088
WIRE 2432 1136 2432 1104
WIRE 2720 1136 2720 1088
WIRE 2864 1136 2720 1136
WIRE 4208 1136 4208 1072
WIRE 5328 1136 5328 1072
WIRE 3728 1152 3728 1120
WIRE 4016 1152 4016 1104
WIRE 4160 1152 4016 1152
WIRE 4848 1152 4848 1120
WIRE 5136 1152 5136 1104
WIRE 5280 1152 5136 1152
WIRE -896 1216 -896 1184
WIRE 160 1216 160 1120
WIRE 432 1216 160 1216
WIRE 2864 1216 2864 1184
WIRE 672 1232 496 1232
WIRE 4160 1232 4160 1200
WIRE 5280 1232 5280 1200
WIRE 160 1248 160 1216
WIRE 432 1248 272 1248
WIRE 2432 1312 2432 1216
WIRE 2912 1312 2912 1200
WIRE 2912 1312 2432 1312
WIRE 3024 1328 3008 1328
WIRE 3120 1328 3104 1328
WIRE 3216 1328 3200 1328
WIRE 3312 1328 3312 1152
WIRE 3312 1328 3296 1328
WIRE 4336 1344 4320 1344
WIRE 4432 1344 4416 1344
WIRE 4528 1344 4512 1344
WIRE 4624 1344 4624 1168
WIRE 4624 1344 4608 1344
WIRE 5424 1344 5408 1344
WIRE 5520 1344 5504 1344
WIRE 5616 1344 5600 1344
WIRE 5712 1344 5712 1168
WIRE 5712 1344 5696 1344
WIRE 3008 1376 3008 1328
WIRE 4320 1392 4320 1344
WIRE 5408 1392 5408 1344
WIRE 3008 1424 3008 1376
WIRE 3024 1424 3008 1424
WIRE 3104 1424 3104 1328
WIRE 3104 1424 3088 1424
WIRE 3120 1424 3104 1424
WIRE 3216 1424 3216 1328
WIRE 3216 1424 3184 1424
WIRE 3232 1424 3216 1424
WIRE 3312 1424 3312 1328
WIRE 3312 1424 3296 1424
WIRE 4320 1440 4320 1392
WIRE 4336 1440 4320 1440
WIRE 4416 1440 4416 1344
WIRE 4416 1440 4400 1440
WIRE 4432 1440 4416 1440
WIRE 4528 1440 4528 1344
WIRE 4528 1440 4496 1440
WIRE 4544 1440 4528 1440
WIRE 4624 1440 4624 1344
WIRE 4624 1440 4608 1440
WIRE 5408 1440 5408 1392
WIRE 5424 1440 5408 1440
WIRE 5504 1440 5504 1344
WIRE 5504 1440 5488 1440
WIRE 5520 1440 5504 1440
WIRE 5616 1440 5616 1344
WIRE 5616 1440 5584 1440
WIRE 5632 1440 5616 1440
WIRE 5712 1440 5712 1344
WIRE 5712 1440 5696 1440
WIRE 2592 1520 2592 1104
WIRE 3344 1520 3344 1152
WIRE 3344 1520 2592 1520
WIRE 3728 1520 3728 1232
WIRE 4208 1520 4208 1216
WIRE 4208 1520 3728 1520
WIRE 4848 1520 4848 1232
WIRE 5328 1520 5328 1216
WIRE 5328 1520 4848 1520
WIRE 3888 1568 3888 1120
WIRE 4656 1568 4656 1168
WIRE 4656 1568 3888 1568
WIRE 5008 1568 5008 1120
WIRE 5744 1568 5744 1168
WIRE 5744 1568 5008 1568
WIRE 3344 1584 3344 1520
WIRE 3616 1584 3616 768
WIRE 3648 1584 3616 1584
WIRE 4656 1584 4656 1568
WIRE 5744 1584 5744 1568
WIRE 1232 1664 1232 640
WIRE 1408 1664 1408 624
WIRE 1408 1664 1232 1664
WIRE 3344 1664 1408 1664
WIRE 3648 1664 3344 1664
WIRE 4656 1664 3648 1664
WIRE 5744 1664 4656 1664
WIRE 1232 1712 1232 1664
WIRE 3616 1776 3616 1584
WIRE 4800 1776 4800 784
WIRE 6112 1776 6112 768
WIRE 3616 1888 3616 1856
WIRE 4800 1888 4800 1856
WIRE 6112 1888 6112 1856
WIRE 3616 2048 3616 1968
WIRE 3952 2048 3616 2048
WIRE 4800 2048 4800 1968
WIRE 4800 2048 3952 2048
WIRE 6112 2048 6112 1968
WIRE 6112 2048 4800 2048
FLAG 1232 1712 0
FLAG -528 -208 0
FLAG -400 -208 0
FLAG -912 208 0
FLAG -784 -208 0
FLAG 384 -128 Ta_p
FLAG 592 128 Ta_m
FLAG 2672 960 Ta_m
FLAG -528 -336 Vcc
FLAG -704 -16 Vcc
FLAG -704 128 Vee
FLAG -400 -336 Vee
FLAG -784 -368 Vt
FLAG -768 32 Vt
FLAG -880 720 0
FLAG 528 384 Tb_p
FLAG 640 640 Tb_m
FLAG -672 496 Vcc
FLAG -672 640 Vee
FLAG -736 544 Vt
FLAG -896 1216 0
FLAG 672 976 Tc_p
FLAG 672 1232 Tc_m
FLAG -688 992 Vcc
FLAG -688 1136 Vee
FLAG -752 1040 Vt
FLAG 5120 -64 Tc_p
FLAG 5088 976 Tc_m
FLAG 2832 48 0
FLAG 2656 -32 Ta_p
FLAG 4016 -64 Tb_p
FLAG 3968 976 Tb_m
FLAG 2848 1040 0
FLAG 2864 1216 0
FLAG 4144 1056 0
FLAG 4160 1232 0
FLAG 4192 16 0
FLAG 4208 192 0
FLAG 5296 16 0
FLAG 5312 192 0
FLAG 5264 1056 0
FLAG 5280 1232 0
FLAG 2800 192 0
FLAG 2672 16 0
FLAG 4048 -16 0
FLAG 5152 -16 0
FLAG 5120 1040 0
FLAG 4000 1040 0
FLAG 2704 1024 0
FLAG 3952 2128 0
FLAG 1184 -320 0
FLAG 1184 -400 Temp
FLAG -304 128 0
FLAG -272 640 0
FLAG -288 1136 0
FLAG 3008 1376 Temp
FLAG 4320 1392 Temp
FLAG 5408 1392 Temp
FLAG 3024 400 Temp
FLAG 4320 368 Temp
FLAG 5408 384 Temp
SYMBOL voltage 1232 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 600
SYMBOL cap 1392 560 R0
SYMATTR InstName C1
SYMATTR Value 400µ, IC=600
SYMATTR SpiceLine Rser=0 Rpar=1Meg
SYMBOL voltage -912 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc1
SYMATTR Value SINE(0 9 {Ff})
SYMBOL Comparators\\LT1721 -704 -16 R0
SYMATTR InstName U1
SYMBOL voltage -528 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL voltage -400 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -10
SYMBOL voltage -880 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc2
SYMATTR Value SINE(0 9 {Ff} 0 0 120)
SYMBOL Comparators\\LT1721 -672 496 R0
SYMATTR InstName U4
SYMBOL voltage -896 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vc3
SYMATTR Value SINE(0 9 {Ff} 0 0 240)
SYMBOL Comparators\\LT1721 -688 992 R0
SYMATTR InstName U7
SYMBOL res 3632 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rload}
SYMBOL ind 6096 1872 R0
SYMATTR InstName L3
SYMATTR Value {Lload}
SYMBOL Digital\\and 208 80 R0
SYMATTR InstName A1
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay -112 -16 R0
SYMATTR Value t={DeadT}
SYMATTR InstName U11
SYMBOL Digital\\and 32 -176 R0
SYMATTR InstName A2
SYMBOL Digital\\and 368 592 R0
SYMATTR InstName A3
SYMBOL Digital\\and 192 336 R0
SYMATTR InstName A4
SYMBOL Digital\\and 464 1184 R0
SYMATTR InstName A5
SYMBOL Digital\\and 288 928 R0
SYMATTR InstName A6
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay -80 176 R0
SYMATTR Value t={DeadT}
SYMATTR InstName U10
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay 48 496 R0
SYMATTR Value t={DeadT}
SYMATTR InstName U12
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay 80 688 R0
SYMATTR Value t={DeadT}
SYMATTR InstName U13
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay 144 1088 R0
SYMATTR Value t={DeadT}
SYMATTR InstName U14
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay 176 1280 R0
SYMATTR Value t={DeadT}
SYMATTR InstName U15
SYMBOL ind 1360 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3376 16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 4672 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 5760 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 3376 672 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 3360 1680 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 4672 1680 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL sw 2880 48 M180
SYMATTR InstName S7
SYMBOL voltage 2416 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Vgsp}
SYMBOL sw 2896 224 M180
SYMATTR InstName S1
SYMBOL ind 4672 688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 5760 1680 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 5760 688 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 3376 944 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 4672 960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL ind 5760 976 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L17
SYMATTR Value {Lstray}
SYMATTR SpiceLine Rser=0
SYMBOL voltage 2416 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value {Vgsm}
SYMBOL sw 2896 1040 M180
SYMATTR InstName S13
SYMBOL voltage 2432 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value {Vgsp}
SYMBOL sw 2912 1216 M180
SYMATTR InstName S14
SYMBOL voltage 2432 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value {Vgsm}
SYMBOL sw 4192 1056 M180
SYMATTR InstName S4
SYMBOL voltage 3728 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {Vgsp}
SYMBOL sw 4208 1232 M180
SYMATTR InstName S5
SYMBOL voltage 3728 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {Vgsm}
SYMBOL sw 4240 16 M180
SYMATTR InstName S6
SYMBOL voltage 3776 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value {Vgsp}
SYMBOL sw 4256 192 M180
SYMATTR InstName S8
SYMBOL voltage 3776 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value {Vgsm}
SYMBOL sw 5344 16 M180
SYMATTR InstName S9
SYMBOL voltage 4880 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value {Vgsp}
SYMBOL sw 5360 192 M180
SYMATTR InstName S10
SYMBOL voltage 4880 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value {Vgsm}
SYMBOL sw 5312 1056 M180
SYMATTR InstName S11
SYMBOL voltage 4848 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value {Vgsp}
SYMBOL sw 5328 1232 M180
SYMATTR InstName S12
SYMBOL voltage 4848 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value {Vgsm}
SYMBOL Digital\\inv 2752 16 R90
SYMATTR InstName A7
SYMBOL Digital\\inv 4128 -16 R90
SYMATTR InstName A9
SYMBOL Digital\\inv 5232 -16 R90
SYMATTR InstName A10
SYMBOL Digital\\inv 5200 1040 R90
SYMATTR InstName A11
SYMBOL Digital\\inv 4080 1040 R90
SYMATTR InstName A12
SYMBOL Digital\\inv 2784 1024 R90
SYMATTR InstName A13
SYMBOL res 3632 1568 R0
SYMATTR InstName R18
SYMATTR Value 1e9
SYMBOL res 3936 2032 R0
SYMATTR InstName R8
SYMATTR Value 1e9
SYMBOL voltage 1184 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {Tamb}
SYMBOL ind 1680 -128 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 1n
SYMATTR SpiceLine Rser=1m
SYMBOL Digital\\inv -304 48 R0
SYMATTR InstName A8
SYMBOL Digital\\inv -272 560 R0
SYMATTR InstName A14
SYMBOL Digital\\inv -288 1056 R0
SYMATTR InstName A15
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay -528 1088 R0
SYMATTR Value t={DeadT}/10
SYMATTR InstName U2
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay -512 592 R0
SYMATTR Value t={DeadT}/10
SYMATTR InstName U3
SYMBOL ZZZ\\LTspiceControlLibrary\\Math\\Functions\\delay -560 80 R0
SYMATTR Value t={DeadT}/10
SYMATTR InstName U5
SYMBOL res 3008 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 49 VBottom 2
SYMATTR InstName R3
SYMATTR Value {Rth1}
SYMBOL res 3104 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {Rth2}
SYMBOL res 3200 1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R9
SYMATTR Value {Rth3}
SYMBOL cap 3024 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 226 128 VBottom 2
SYMATTR InstName C2
SYMATTR Value {Cth1}, IC = {-Temp_init/3}
SYMBOL cap 3120 1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 203 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value {Cth2}, IC = {-Temp_init/3}
SYMBOL cap 3232 1440 R270
WINDOW 0 34 30 VTop 2
WINDOW 3 180 -80 VBottom 2
SYMATTR InstName C4
SYMATTR Value {Cth3}, IC = {-Temp_init/3}
SYMBOL CPM3-1200-0021A 3328 1104 R90
SYMATTR InstName U8
SYMBOL CPM3-1200-0021A 4640 1120 R90
SYMATTR InstName U9
SYMBOL res 4320 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 49 VBottom 2
SYMATTR InstName R12
SYMATTR Value {Rth1}
SYMBOL res 4416 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {Rth2}
SYMBOL res 4512 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R15
SYMATTR Value {Rth3}
SYMBOL cap 4336 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 226 128 VBottom 2
SYMATTR InstName C5
SYMATTR Value {Cth1}, IC = {-Temp_init/3}
SYMBOL cap 4432 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 203 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {Cth2}, IC = {-Temp_init/3}
SYMBOL cap 4544 1456 R270
WINDOW 0 34 30 VTop 2
WINDOW 3 180 -80 VBottom 2
SYMATTR InstName C7
SYMATTR Value {Cth3}, IC = {-Temp_init/3}
SYMBOL CPM3-1200-0021A 5728 1120 R90
SYMATTR InstName U16
SYMBOL res 5408 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 3 49 VBottom 2
SYMATTR InstName R17
SYMATTR Value {Rth1}
SYMBOL res 5504 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 2 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rth2}
SYMBOL res 5600 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 64 VBottom 2
SYMATTR InstName R20
SYMATTR Value {Rth3}
SYMBOL cap 5424 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 226 128 VBottom 2
SYMATTR InstName C8
SYMATTR Value {Cth1}, IC = {-Temp_init/3}
SYMBOL cap 5520 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 203 32 VBottom 2
